nom_de_l_organisme;adresse_1;adresse_2;dpt;code_postal;commune;numero_convention;date_debut_convention;date_fin_convention;nom_cfa_conventionnel;nom_court_cfa_conventionnel;adresse_cfa_conventionnel;adresse_cfa_conventionnel_suite;code_postal_cfa_conventionnel;ville_cfa_conventionnel;lat;lng;wgs84
PARIS-ACADEMIE-ENTREPRISES;94 avenue Gambetta;---;75;75020;PARIS;CC75118096;2012-01-01;2016-12-31;CFA Paris-Academie-Entreprises;CFA Paris-Academie-Entreprises;94 avenue Gambetta;---;75020;PARIS;48.8704652;2.403498;48.8704652,2.403498
Centre Européen de Formation par Alternance et d'Apprentissage de l'industrie hôtelière et du tourisme;22 rue d'Anjou;---;75;75008;PARIS;CC75118138;2012-01-01;2016-12-31;CFA CEFAA;CFA CEFAA;Avenue Jean Fourgeaud;---;93421;PARIS;48.871157;2.3216394;48.871157,2.3216394
Association de Formation en Alternance aux Métiers du Négoce et de la Maintenance;5 rue du Cardinal Mercier;---;75;75009;PARIS;CC75105170;2011-01-01;2015-12-31;CFA FNAS - FEDENE - SNEFCCA;CFA FNAS - FEDENE - SNEFCCA;Place San Benedetto Del Tronto;---;94140;PARIS;48.8810725;2.3292334;48.8810725,2.3292334
Centre National de Formation, de Perfectionnement et de Promotion Sociale de la Charcuterie - CEPROC;15 rue Jacques Bingen;---;75;75017;PARIS;CC75090702;2010-01-01;2014-12-31;CFA des Métiers de la Gastronomie;CFA des Metiers de la Gastronomie;19 rue Goubet;---;75019;PARIS;48.8832874;2.3120416;48.8832874,2.3120416
Association Gestionnaire du CFA des Métiers du Tourisme;24, rue Stephenson;---;75;75018;PARIS;CC75090101;2009-01-01;2013-12-31;CFA des Métiers du Tourisme;CFA des Metiers du Tourisme;24, rue Stephenson;---;75018;PARIS;48.8866641;2.3565177;48.8866641,2.3565177
"FEDERATION COMPAGNONNIQUE DES METIERS DU BATIMENTS ""Groupe Ile de France""";143 avenue Jean Jaures;---;75;75019;PARIS;CC75090104;2009-01-01;2013-12-31;CFA Compagnonnique d'Apprentissage Ile de France;CFA Compagnonnique d'Apprentissage IDF;2 rue de Guermantes;---;77400;PARIS;48.8866931;2.3845114;48.8866931,2.3845114
Association pour le Développement de l'Alternance dans l'Enseignement Supérieur;12 avenue Leonard de Vinci;---;92;92909;PARIS-LA-DEFENSE;CC92106477;2011-01-01;2015-12-31;CFA Léonard de Vinci;CFA Leonard de Vinci;Pôle Universitaire Léonard de Vinci;---;92909;PARIS-LA-DEFENSE;48.896288;2.236211;48.896288,2.236211
Institut National du Cycle et du Motocycle;47 rue du Commandant Rolland;---;93;93350;LE BOURGET;CC93091111;2010-01-01;2014-12-31;CFA des Métiers du Cycle et du Motocycle;CFA du Cycle et du Motocycle;47 rue du Commandant Rolland;---;93350;LE BOURGET;48.9328655;2.4359805;48.9328655,2.4359805
CAMAS - Centre d'Apprentissage des Métiers de l'Assistance au sol;7 Impasse Niepce;---;93;93290;TREMBLAY EN FRANCE;CC93118254;2012-01-01;2016-12-31;CFA CAMAS;CFA CAMAS;7 Impasse Niepce;---;93290;TREMBLAY EN FRANCE;48.967262;2.5707812;48.967262,2.5707812
Association pour la Formation Professionnelle dans le Bâtiment et Travaux Publics de Seine et Marne;200 rue de la Fosse aux Anglais;---;77;77196;DAMMARIE-LES-LYS;CC77090701;2010-01-01;2014-12-31;CFA du Bâtiment et des Travaux Publics de Seine et Marne - AFOBAT 77;CFA du Batiment et des Travaux Publics;200 rue de la Fosse aux Anglais;---;77190;DAMMARIE-LES-LYS;48.5311634;2.6436462;48.5311634,2.6436462
Centre Horticole d'Enseignement et de Promotion;43 rue du Général de Gaulle;---;78;78490;LE-TREMBLAY-SUR-MAULDRE;CC78117896;2011-01-01;2015-12-31;CFA  du CHEP des Métiers Verts;CFA  du CHEP des Métiers Verts;43 avenue du Général de Gaulle;---;78490;LE-TREMBLAY-SUR-MAULDRE;48.7703081;1.8784755;48.7703081,1.8784755
Chambre de Métiers et de l'Artisanat des Yvelines;19 Avenue du General Mangin;RP 854;78;78008;VERSAILLES;CC78105629;2011-01-01;2015-12-31;CFA de la Chambre de Métiers et de l'Artisanat des Yvelines;CFA de la CMA du 78;17 avenue du Gal Mangin;---;78008;VERSAILLES;48.8134384;2.1394013;48.8134384,2.1394013
LEEM Apprentissage;88 rue de la Faisanderie;---;75;75116;PARIS;CC75118154;2012-01-01;2016-12-31;CFA LEEM  Apprentissage;CFA LEEM  Apprentissage;15 rue Rieux;---;92517;PARIS;48.866639;2.2743796;48.866639,2.2743796
Association pour l'Insertion des Jeunes dans le Secteur Ferroviaire - AIJF;44 rue de Rome;---;75;75008;PARIS;CC75103738;2010-01-01;2014-12-31;CFA de la SNCF;CFA de la SNCF;44 rue de Rome;---;75008;PARIS;48.8780748;2.3228033;48.8780748,2.3228033
Chambre Syndicale des Fleuristes d'Ile de France;3 rue Hassard;---;75;75019;PARIS;CC75104043;2011-01-01;2015-12-31;CFA de l'Ecole des Fleuristes de Paris;CFA de l'Ecole des Fleuristes de Paris;3 rue Hassard;---;75019;PARIS;48.8785653;2.3841481;48.8785653,2.3841481
Institut de Gestion Sociale;1 rue Jacques Bingen;---;75;75017;PARIS;CC75118103;2012-01-01;2016-12-31;CFA Institut de Gestion Sociale;CFA IGS;12 rue Alexandre Parodi;---;75010;PARIS;48.8831493;2.3106117;48.8831493,2.3106117
LE STUDIO;STUDIO-THEATRE - 3 rue Edmond Fantin;---;92;92600;ASNIERES-SUR-SEINE;CC92105605;2011-01-01;2015-12-31;CFA des Comédiens;CFA des Comediens;3 rue Edmond Fantin;---;92600;ASNIERES-SUR-SEINE;48.9114063;2.2893046;48.9114063,2.2893046
Académie Fratellini;Rue des cheminots;Quartier Landy France;93;93210;SAINT-DENIS;CC93118252;2012-01-01;2016-12-31;CFA des Arts du Cirque;CFA des Arts du Cirque;rue des Cheminots;Quartier Landy-France;93210;SAINT-DENIS;48.916764;2.3525464;48.916764,2.3525464
Municipalité d'Enghien;57 rue du Gal de Gaulle;---;95;95880;ENGHIEN-LES-BAINS;CC95090401;2010-01-01;2014-12-31;CFA de la Ville d'Enghien les Bains;CFA de la Ville d'Enghien les Bains;71  Avenue de ceinture;---;95880;ENGHIEN-LES-BAINS;48.9703013;2.3065893;48.9703013,2.3065893
Lycée Polyvalent du Gué à Tresmes;Domaine du Gue a Tresmes;BP 03;77;77440;CONGIS-SUR-THEROUANNE;CC77105638;2011-01-01;2015-12-31;CFA Alexis Tingaud;CFA Alexis Tingaud;Domaine du Gué à Tresmes;BP 03;77440;CONGIS-SUR-THEROUANNE;49.007185;2.97453;49.007185,2.97453
Association Maison Familiale Rurale de la Grange Colombe;5 rue de la Grange Colombe;Le Patis;78;78120;RAMBOUILLET;CC78118197;2012-01-01;2016-12-31;CFA Maison Familiale de la Grange Colombe;CFA Maison Familiale de la Grange Colombe;5 rue de la Grange Colombe;Le Patis;78120;RAMBOUILLET;48.6558924;1.8477692;48.6558924,1.8477692
Institut d'Optique Théorique et Appliquée;Campus Polytechnique;RD 128;91;91127;PALAISEAU;CC91118101;2012-01-01;2016-12-31;CFA Sup Optique;CFA Sup Optique;Campus Polytechnique;Route Départementale 128;91127;PALAISEAU;48.714509;2.245748;48.714509,2.245748
Centre Promotionnel d'Orcemont Apprentissage (CPO.A);13 rue Denis Papin;---;78;78190;TRAPPES;CC78091102;2010-01-01;2014-12-31;CFA des Métiers du BTP - CFM BTP;CFA des Metiers du BTP - CFM BTP;13 rue Denis Papin;---;78190;TRAPPES;48.7667829;1.9984731;48.7667829,1.9984731
Centre Régional de Formation Multiprofessionnel;2 rue Lacaze;---;75;75014;PARIS;CC75091107;2010-01-01;2014-12-31;CERFAL  - Centre Régional de Formation Multiprofessionnel;CERFAL;2 rue Lacaze;---;75014;PARIS;48.8248547;2.3311116;48.8248547,2.3311116
Association pour le Développement de la Formation Supérieure par Alternance;4 - 6 allee Kepler;Parc de la Haute Maison;77;77420;CHAMPS-SUR-MARNE;CC77105644;2011-01-01;2015-12-31;CFA Descartes de Marne la Vallée;CFA Descartes;4 - 6 allee kepler;Parc de la Haute Maison;77420;CHAMPS-SUR-MARNE;48.8358736;2.5902094;48.8358736,2.5902094
Animal Pro Formation;10 Place Leon Blum;---;75;75011;PARIS;CC75091101;2010-01-01;2014-12-31;CFA Santé Animale;CFA Santé Animale;10 Place Leon Blum;---;75011;PARIS;48.8584723;2.3802292;48.8584723,2.3802292
Association  Institut des Métiers et des Compétence en Alternance;5, 7 rue Moncey;---;75;75009;PARIS;CC75091110;2010-01-01;2014-12-31;CFA  Institut des Métiers et des Compétences en  Alternance;CFA  IMC Apprentissage;5 rue Saint-Denis;---;75001;PARIS;48.8800054;2.3305628;48.8800054,2.3305628
Association des Comptables - Métiers et Professions;70 rue Marius Aufan;---;92;92300;LEVALLOIS PERRET;CC92118213;2012-01-01;2016-12-31;CFA de la Comptabilite;CFA de la Comptabilite;70 rue Marius Aufan;---;92300;LEVALLOIS PERRET;48.891311;2.2838983;48.891311,2.2838983
Ecole Nationale de Commerce BESSIERES;E.N.C BESSIERES;70, bd Bessieres;75;75847;PARIS;CC75090403;2009-01-01;2013-12-31;CFA Public BESSIERES;CFA Public BESSIERES;70, bd Bessières;---;75017;PARIS;48.8971266;2.3206;48.8971266,2.3206
Association de Formation Interprofessionnelle de Poissy et Environs;7 bis Enclos de l'Abbaye;---;78;78300;POISSY;CC78118102;2012-01-01;2016-12-31;CFA VENTE ET COMMERCE - AFIPE;CFA VENTE ET COMMERCE - AFIPE;7 bis Enclos de l'Abbaye;---;78300;POISSY;48.9277328;2.0360868;48.9277328,2.0360868
Association Vecteur (Valorisation et Enseignement des Connaissances et Techniques de l'Environnement Urbain);Chateau d'Ecancourt;rue d'Ecancourt;95;95280;JOUY-LE-MOUTIER;CC95118248;2012-01-01;2016-12-31;CFA Institut de l'Environnement Urbain;CFA Institut de l'Environnement Urbain;Campus Veolia Environnement;rue d'Ecancourt;95280;JOUY-LE-MOUTIER;49.015695;2.047209;49.015695,2.047209
Association de Formation et d'Action Sociale des Ecuries de Courses;Allee de Jardy;BP 70419;60;60635;CHANTILLY;CC60118256;2012-01-01;2016-12-31;CFA de Grosbois;CFA de Grosbois;Domaine de Grosbois;---;94470;CHANTILLY;49.1801243;2.456139;49.1801243,2.456139
Association Gestionnaire du CFA des Métiers de la Logistique et du Transport de Savigny le Temple;Rue du Zinc - ZAC de Villeboulet;---;77;77176;SAVIGNY-LE-TEMPLE;CC77105611;2011-01-01;2015-12-31;CFA des Metiers de la Logistique et du Transport;CFA des Metiers de la Logistique et du Transport;Rue du Zinc - ZAC de Villebouvet;---;77176;SAVIGNY-LE-TEMPLE;48.59586;2.580987;48.59586,2.580987
Groupement d'Intérêt Public Formation Continue et Insertion Professionnelle - GIP-FCIP;19 avenue du Centre;---;78;78280;GUYANCOURT;CC78090702;2009-01-01;2013-12-31;CFA Versailles Académie Avenir Apprentissage - V3A;CFA V3A;19 avenue du Centre;---;78280;GUYANCOURT;48.787432;2.0504764;48.787432,2.0504764
Association Ecole de Boulangerie et de Patisserie de Paris;64 rue des Pirogues de Bercy;---;75;75012;PARIS;CC75091104;2010-01-01;2014-12-31;CFA Ecole de Boulangerie et de Patisserie de Paris;CFA de la Boulangerie et de la Patisserie;64 rue des Pirogues de Bercy;---;75012;PARIS;48.8338633;2.3889727;48.8338633,2.3889727
FORMAPOSTE Ile de France;46-48 rue de Lagny;---;93;93100;MONTREUIL;CC93128357;2013-01-01;2017-12-31;CFA des Métiers de la Poste - Ile de France;CFA des Métiers de la Poste - Ile de France;46 - 48 rue de Lagny;---;93100;MONTREUIL;48.8490003;2.4251505;48.8490003,2.4251505
Lycée Technique Public Dorian;74, avenue Philippe Auguste;---;75;75011;PARIS;CC75105628;2011-01-01;2015-12-31;CFA Public Dorian;CFA Public Dorian;74, avenue Philippe Auguste;---;75011;PARIS;48.854333;2.3922405;48.854333,2.3922405
Chambre Syndicale de la Haute Couture;100 - 102 rue du Faubourg St Honore;---;75;75008;PARIS;CC75105607;2011-01-01;2015-12-31;CFA de la Chambre Syndicale de la Haute Couture;CFA de la Chambre Syndicale de la Haute Couture;119 rue Réaumur;---;75002;PARIS;48.8713552;2.315712;48.8713552,2.315712
Association pour la Formation dans l'Industrie - AFI;232 avenue Napoleon Bonaparte;---;92;92852;RUEIL-MALMAISON;CC92105646;2011-01-01;2015-12-31;CFA Energie - Motorisations;CFA Energie - Motorisations;232 avenue Napoléon Bonaparte;---;92852;RUEIL-MALMAISON;48.8771684;2.172909;48.8771684,2.172909
Chambre des Professionnels du Bois, Charpente Menuiserie Agencement;10 rue du Debarcadere;---;75;75017;PARIS;CC75090704;2010-01-01;2014-12-31;CFA de la Chambre des Professionnels du Bois;CFA de la Chambre des Professionnels du Bois;93 rue de l'Ouest;---;75014;PARIS;48.8779793;2.2866739;48.8779793,2.2866739
Assoc. pour la Formation &le Perfectionnement dans le Bâtiment, les Travaux Publics & activités annexes(Rueil Malmaison);10 rue du Debarcadere;---;75;75852;PARIS;CC75090407;2010-01-01;2014-12-31;CFA du Batiment de Rueil Malmaison;CFA du Batiment de Rueil Malmaison;35 rue du Marquis de Coriolis;---;92500;PARIS;48.8779793;2.2866739;48.8779793,2.2866739
Association pour la Formation dans les Industries Chimiques et Parachimiques de la région IdF;Immeuble KUPKA A;18 rue Hoche;92;92800;PUTEAUX;CC92091103;2010-01-01;2014-12-31;CFA AFI 24;CFA AFI 24 Ile de France;Immeuble KUPKA A;18 rue Hoche;92980;PUTEAUX;48.8908551;2.2339093;48.8908551,2.2339093
Centre Interprofessionnel de Formation des Commerces de l'Alimentation;14-16 rue des Fillettes;---;75;75018;PARIS;CC75105610;2011-01-01;2015-12-31;CFA des Commerces de l'Alimentation;CFA des Commerces de l'Alimentation;14 - 16 rue des Fillettes;---;75018;PARIS;48.8945949;2.3634125;48.8945949,2.3634125
Association de Gestion des Centres de Formation d'Apprentis Saint-Jean;12 rue du Marechal Juin;---;95;95210;SAINT-GRATIEN;CC95118249;2012-01-01;2016-12-31;CFA SAINT JEAN;CFA SAINT JEAN;12 rue du Maréchal Juin;---;95210;SAINT-GRATIEN;48.9631052;2.2891319;48.9631052,2.2891319
Association Maison Familiale Rurale du Moulin de la Planche;45 route d'Artondu;---;91;91150;ORMOY-LA-RIVIERE;CC91118194;2012-01-01;2016-12-31;CFA MFR de la Maison Familiale du Moulin de la Planche;Maison Familiale du Moulin de la Planche;45 route d'Artondu;---;91150;ORMOY-LA-RIVIERE;48.3981536;2.1436644;48.3981536,2.1436644
CMA Chambre de Métiers et de l'Artisanat de la  Seine et Marne;4 avenue du Général Leclerc;Château Gruber;77;77000;MELUN;CC77117909;2011-01-01;2015-12-31;CFA de la Chambre de Métiers et de l'Artisanat de la Seine et Marne;CFA de la CMA  de la Seine et Marne;4 avenue du Général Leclerc;Château Gruber;77000;MELUN;48.5268977;2.6532969;48.5268977,2.6532969
Association En Mouvement;1 rue Leo Lagrange;---;78;78197;TRAPPES;CC78118106;2012-01-01;2016-12-31;CFA Académique en Mouvement;CFA Academique en Mouvement;23 rue Fernand Pelloutier;---;92110;TRAPPES;48.7774475;1.9810168;48.7774475,1.9810168
Association pour la Formation Universitaire par l'Apprentissage;Moulin de la Chaussee;Place Jean Jaures;94;94410;SAINT-MAURICE;CC94090703;2010-01-01;2014-12-31;CFA SUP 2000;CFA SUP 2000;Moulin de la Chaussée;Place Jean Jaurès;94410;SAINT-MAURICE;48.8154527;2.4549203;48.8154527,2.4549203
Lycée Polyvalent Georges CORMIER;6 rue des Templiers;---;77;77120;COULOMMIERS;CC77090702;2010-01-01;2014-12-31;CFA  LP Georges Cormier;CFA LP Georges Cormier;6 rue des Templiers;---;77120;COULOMMIERS;48.824111;3.093208;48.824111,3.093208
Ecole Professionnelle de la Boucherie de Paris et de la Région Parisienne;37 boulevard Soult;---;75;75012;PARIS;CC75091105;2010-01-01;2014-12-31;CFA des Metiers de la Viande;CFA des Metiers de la Viande;37 Bd Soult;---;75012;PARIS;48.8379208;2.4081992;48.8379208,2.4081992
Assoc. pour la Formation &le Perfectionnement dans le Bâtiment, les Travaux Publics & activités annexes(Noisy le Grand);10 rue du Debarcadere;---;75;75852;PARIS;CC75090406;2010-01-01;2014-12-31;CFA du Batiment de Noisy le Grand;CFA du Batiment de Noisy le Grand;1 - 3 rue du Ballon;---;93160;PARIS;48.8779793;2.2866739;48.8779793,2.2866739
Association pour le Développement par les Entreprises de Sections d'Apprentissage;8 rue d'Athenes;---;75;75009;PARIS;CC75128448;2013-01-01;2017-12-31;CFA SACEF- Centre de Formation d'Apprentis des Sections d'Apprentissage Créées par les Entreprises Franciliennes;CFA SACEF;8 rue d'Athènes;---;75009;PARIS;48.8780916;2.3289424;48.8780916,2.3289424
Association des Comptables Enseignement;40 rue de Liege;---;75;75008;PARIS;CC75118090;2012-01-01;2016-12-31;CFA pour l'Expertise Comptable;CFA pour l'Expertise Comptable;58 rue du Professeur GOSSET;---;75018;PARIS;48.8793087;2.3245621;48.8793087,2.3245621
Fédération Francaise de la Carrosserie;12 rue Léon Jost;---;75;75017;PARIS;CC75104319;2011-01-01;2015-12-31;CFA de la Carrosserie;CFA de la Carrosserie;65 boulevard Gallieni;---;92390;PARIS;48.8805377;2.3027641;48.8805377,2.3027641
Association Régionale pour la Formation des Animateurs;29 rue David d'Angers;---;75;75019;PARIS;CC75118247;2012-01-01;2016-12-31;CFA des Métiers du Sport et de l'Animation ARFA;CFA des Métiers du Sport et de l'Animation ARFA;29 rue David d'Angers;---;75019;PARIS;48.8823582;2.3919605;48.8823582,2.3919605
